Microsoft Windows [Version 10.0.22631.3880]
(c) Microsoft Corporation. All rights reserved.

C:\Windows\System32>cd Doc
The system cannot find the path specified.

C:\Windows\System32>ped
'ped' is not recognized as an internal or external command,
operable program or batch file.
11/18/2023  06:37 PM           180,224 glu32.dll
05/07/2022  03:19 PM            61,440 gmsaclient.dll
07/10/2024  10:11 AM           162,672 gpapi.dll
06/12/2024  03:18 PM           118,784 GPCSEWrapperCsp.dll
06/12/2024  03:20 PM           667,648 gpedit.dll
05/07/2022  05:39 PM           147,439 gpedit.msc
06/12/2024  03:21 PM           724,992 gpprefcl.dll
05/07/2022  03:19 PM            61,440 gpprnext.dll
06/12/2024  03:20 PM           294,912 gpresult.exe
05/07/2022  05:39 PM            73,728 gpscript.dll
05/07/2022  05:39 PM            65,536 gpscript.exe
07/10/2024  10:11 AM         1,368,064 gpsvc.dll
05/07/2022  03:19 PM            49,152 gptext.dll
03/13/2024  04:33 AM            53,248 gpupdate.exe
07/10/2024  10:10 AM           188,416 GraphicsCapture.dll
06/12/2024  03:19 PM           266,240 GraphicsPerfSvc.dll
05/07/2022  03:19 PM            28,672 grb.rs
05/07/2022  03:20 PM           102,400 Groupinghc.dll
08/06/2023  09:11 AM    <DIR>          GroupPolicyUsers
05/07/2022  03:20 PM            40,960 grpconv.exe
11/18/2023  06:36 PM            30,192 hal.dll
05/07/2022  03:19 PM            62,992 HalExtIntcLpioDMA.dll
05/07/2022  03:19 PM            62,976 HalExtIntcPseDMA.dll
05/07/2022  03:19 PM            62,984 HalExtPL080.dll
05/07/2022  03:18 PM             1,243 HandwritingSystemToastIcon.contrast-white.png
05/07/2022  03:18 PM               912 HandwritingSystemToastIcon.png
06/12/2024  03:19 PM            90,112 HanjaDS.dll
05/15/2024  07:20 AM           135,168 hascsp.dll
06/12/2024  03:18 PM           126,976 HashtagDS.dll
05/07/2022  03:19 PM           106,496 hbaapi.dll
05/15/2024  07:21 AM            90,112 hcproviders.dll
05/15/2024  07:22 AM           344,480 HdcpHandler.dll
05/07/2022  03:19 PM           405,504 hdwwiz.cpl
05/07/2022  03:19 PM            77,824 hdwwiz.exe
11/21/2023  04:33 AM    <DIR>          he-IL
05/07/2022  03:18 PM             1,460 HeadphoneSystemToastIcon.contrast-white.png
05/07/2022  03:18 PM             1,114 HeadphoneSystemToastIcon.png
05/07/2022  03:18 PM             1,560 HeadsetSystemToastIcon.contrast-white.png
05/07/2022  03:18 PM             1,196 HeadsetSystemToastIcon.png
06/18/2024  06:56 PM    <DIR>          HealthAttestationClient
05/07/2022  03:18 PM             1,832 HealthSystemToastIcon.contrast-white.png
05/07/2022  03:18 PM             1,660 HealthSystemToastIcon.png
08/05/2023  11:50 AM             3,500 HearingAidSystemToastIcon.contrast-white.png
08/05/2023  11:50 AM             3,887 HearingAidSystemToastIcon.png
07/10/2024  10:10 AM           405,504 HeatCore.dll
05/07/2022  03:20 PM            28,672 help.exe
05/07/2022  03:20 PM            86,016 HelpPaneProxy.dll
05/15/2024  07:21 AM           204,800 hgcpl.dll
05/07/2022  03:20 PM           708,608 hhctrl.ocx
05/07/2022  03:20 PM            77,824 hhsetup.dll
05/07/2022  03:19 PM            57,344 hid.dll
05/07/2022  03:19 PM           290,816 HidCfu.dll
05/07/2022  03:20 PM            65,536 hidphone.tsp
06/12/2024  03:19 PM            73,728 hidserv.dll
06/12/2024  03:19 PM           172,032 hlink.dll
04/10/2024  08:09 AM            81,920 hmkd.dll
05/15/2024  07:22 AM           493,144 hnetcfg.dll
05/15/2024  07:21 AM           290,784 HNetCfgClient.dll
06/12/2024  03:20 PM           131,072 hnetmon.dll
06/12/2024  03:21 PM         1,423,360 HologramCompositor.dll
05/07/2022  05:39 PM        19,492,864 HologramWorld.dll
07/10/2024  10:12 AM         1,019,904 HolographicExtensions.dll
06/12/2024  03:21 PM           487,424 HolographicRuntimes.dll
07/10/2024  10:12 AM           385,024 HoloShellRuntime.dll
07/10/2024  10:12 AM           200,704 HoloSHExtensions.dll
07/10/2024  10:12 AM         1,249,280 HoloSI.PCShell.dll
05/15/2024  07:22 AM            36,864 HOSTNAME.EXE
05/07/2022  03:19 PM           126,976 hotplug.dll
03/21/2024  02:05 PM         3,676,720 HoYoKProtect.sys
11/21/2023  04:33 AM    <DIR>          hr-HR
05/15/2024  07:20 AM           159,744 HrtfApo.dll
05/07/2022  03:18 PM         1,219,976 HrtfDspCpu.dll
05/15/2024  07:20 AM            95,712 hspapi.dll
07/10/2024  10:10 AM           169,456 hspfw.dll
05/07/2022  03:20 PM           434,176 html.iec
11/18/2023  06:36 PM            92,328 httpapi.dll
05/07/2022  03:19 PM            45,056 httpprxc.dll
05/07/2022  03:19 PM           155,648 httpprxm.dll
05/07/2022  03:19 PM            40,960 httpprxp.dll
05/15/2024  07:21 AM           286,720 HttpsDataSource.dll
05/07/2022  03:19 PM            61,440 htui.dll
11/21/2023  04:33 AM    <DIR>          hu-HU
07/10/2024  10:11 AM         1,783,280 hvax64.exe
05/15/2024  07:22 AM            91,520 hvhostsvc.dll
07/10/2024  10:11 AM         1,967,600 hvix64.exe
07/10/2024  10:11 AM           198,016 hvloader.dll
06/12/2024  03:21 PM           194,016 hvsievaluator.exe
06/12/2024  03:21 PM           193,904 hvsigpext.dll
06/12/2024  03:21 PM           157,168 HvsiManagementApi.dll
05/15/2024  07:22 AM            71,040 HvSocket.dll
05/15/2024  07:21 AM           385,024 hwreqchk.dll
08/06/2023  09:11 AM    <DIR>          Hydrogen
05/07/2022  05:39 PM        25,260,032 Hydrogen.dll
05/07/2022  03:19 PM            61,440 IA2ComProxy.dll
09/01/2023  04:01 PM    <DIR>          ias
07/10/2024  10:11 AM            61,440 ias.dll
07/10/2024  10:11 AM           114,688 iasacct.dll
11/18/2023  06:37 PM            94,208 iasads.dll
11/18/2023  06:37 PM            98,304 iasdatastore.dll
11/18/2023  06:37 PM           118,784 iashlpr.dll
05/07/2022  03:20 PM           775,520 IasMigPlugin.dll
05/07/2022  03:20 PM           159,744 iasnap.dll
07/10/2024  10:11 AM            77,824 iaspolcy.dll
07/10/2024  10:11 AM           299,008 iasrad.dll
05/07/2022  03:20 PM           180,224 iasrecst.dll
11/18/2023  06:37 PM           270,336 iassam.dll
11/18/2023  06:37 PM           438,272 iassdo.dll
07/10/2024  10:11 AM           192,512 iassvcs.dll
12/18/2022  04:24 PM           221,336 iaStorAfsNative.exe
12/18/2022  04:24 PM         3,104,408 iaStorAfsService.exe
05/07/2022  03:20 PM            57,344 icacls.exe
05/15/2024  07:20 AM           177,536 icfupgd.dll
07/10/2024  10:10 AM           294,912 icm32.dll
05/07/2022  03:20 PM            12,288 icmp.dll
05/07/2022  03:19 PM            49,152 icmui.dll
05/07/2022  03:19 PM            36,864 IconCodecService.dll
05/15/2024  07:20 AM            61,440 IcsEntitlementHost.exe
05/07/2022  03:20 PM            94,208 icsigd.dll
04/10/2024  08:10 AM            46,992 icsunattend.exe
05/15/2024  07:22 AM           312,688 icsvc.dll
06/12/2024  03:20 PM           143,360 icsvcext.dll
06/12/2024  03:20 PM           337,376 icsvcvss.dll
08/06/2023  09:11 AM    <DIR>          icsxml
06/12/2024  03:18 PM         2,575,672 icu.dll
05/07/2022  03:19 PM            32,768 icuin.dll
05/07/2022  03:19 PM            36,864 icuuc.dll
11/21/2023  04:33 AM    <DIR>          id-ID
06/12/2024  03:19 PM           167,936 IdCtrls.dll
05/07/2022  03:20 PM            60,458 ideograf.uce
04/10/2024  08:09 AM           176,128 IDStore.dll
06/12/2024  03:20 PM           282,624 ie4uinit.exe
06/12/2024  03:20 PM           122,880 ie4ushowIE.exe
05/15/2024  07:22 AM           172,032 IEAdvpack.dll
05/15/2024  07:22 AM           925,696 ieapfltr.dll
05/15/2024  07:22 AM           434,176 iedkcs32.dll
07/10/2024  10:11 AM         8,163,328 ieframe.dll
07/10/2024  10:11 AM            94,208 iemigplugin.dll
02/14/2024  04:56 AM           147,456 iepeers.dll
12/13/2023  06:34 AM           790,528 ieproxy.dll
05/07/2022  03:20 PM            73,728 IEProxyDesktop.dll
05/15/2024  07:22 AM            69,632 iernonce.dll
07/10/2024  10:11 AM         2,889,792 iertutil.dll
07/10/2024  10:11 AM           491,520 IESettingSync.exe
05/15/2024  07:22 AM           102,400 iesetup.dll
05/15/2024  07:22 AM            69,632 iesysprep.dll
05/07/2022  03:20 PM           614,400 ieui.dll
05/07/2022  03:20 PM             3,329 ieuinit.inf
05/15/2024  07:22 AM            98,304 ieUnatt.exe
05/07/2022  03:20 PM           184,320 iexpress.exe
05/07/2022  03:20 PM            57,344 ifmon.dll
06/12/2024  03:19 PM           300,528 ifsutil.dll
05/07/2022  03:20 PM            40,960 ifsutilx.dll
05/07/2022  03:20 PM           102,400 igdDiag.dll
06/12/2024  03:18 PM           221,184 IHDS.dll
03/13/2024  04:33 AM         1,531,904 IKEEXT.DLL
11/18/2023  06:35 PM            63,408 imaadp32.acm
05/07/2022  03:19 PM           133,616 imagehlp.dll
05/15/2024  07:20 AM            12,288 imageres.dll
05/07/2022  03:19 PM            12,288 imagesp1.dll
11/18/2023  06:37 PM           167,936 imapi.dll
05/07/2022  03:20 PM           548,864 imapi2.dll
11/18/2023  06:37 PM           921,600 imapi2fs.dll
06/18/2024  06:54 PM    <DIR>          IME
06/12/2024  03:19 PM           126,976 ime_textinputhelpers.dll
05/07/2022  03:20 PM            77,824 imgutil.dll
04/10/2024  08:10 AM           212,272 imm32.dll
05/15/2024  07:21 AM           147,456 immersivetpmvscmgrsvr.exe
05/15/2024  07:21 AM           161,264 ImplatSetup.dll
05/15/2024  07:22 AM           266,240 IndexedDbLegacy.dll
05/15/2024  07:22 AM         1,126,400 inetcomm.dll
07/10/2024  10:11 AM           577,536 inetcpl.cpl
05/07/2022  03:20 PM            86,016 inetmib1.dll
06/12/2024  03:20 PM           225,280 inetpp.dll
06/12/2024  03:20 PM            77,824 inetppui.dll
05/07/2022  03:20 PM            94,208 INETRES.dll
08/06/2023  09:11 AM    <DIR>          inetsrv
05/07/2022  03:19 PM            32,768 InfDefaultInstall.exe
11/18/2023  06:35 PM           278,528 InkEd.dll
11/18/2023  06:35 PM           942,080 InkObjCore.dll
05/15/2024  07:23 AM            86,016 InprocLogger.dll
06/12/2024  03:18 PM           402,912 input.dll
06/12/2024  03:19 PM           344,064 InputCloudStore.dll
11/18/2023  06:37 PM            86,016 InputController.dll
07/10/2024  10:10 AM         2,179,088 InputHost.dll
05/15/2024  07:21 AM           147,456 InputInjectionBroker.dll
07/10/2024  10:10 AM           184,320 InputLocaleManager.dll
06/18/2024  06:54 PM    <DIR>          InputMethod
07/10/2024  10:10 AM         4,980,736 InputService.dll
07/10/2024  10:10 AM           847,872 InputSwitch.dll
06/12/2024  03:18 PM           131,072 InputSwitchToastHandler.exe
05/07/2022  03:18 PM             1,284 InputSystemToastIcon.contrast-white.png
05/07/2022  03:18 PM               917 InputSystemToastIcon.png
05/15/2024  07:22 AM            81,920 InputViewExperience.dll
05/15/2024  07:22 AM           147,456 inseng.dll
07/10/2024  10:10 AM         2,949,120 InstallService.dll
07/10/2024  10:10 AM           364,544 InstallServiceTasks.dll
07/10/2024  10:10 AM            25,684 IntegratedServicesRegionPolicySet.json
12/31/2023  08:41 PM         1,472,168 IntelIHVRouter08.dll
06/12/2024  03:18 PM           147,456 IntelligentPwdlessTask.dll
04/28/2022  03:43 PM           609,144 intel_gfx_api-x64.dll
05/15/2024  07:23 AM           782,336 internetmail.dll
05/15/2024  07:23 AM           122,880 InternetMailCsp.dll
06/12/2024  03:19 PM           245,760 intl.cpl
07/10/2024  10:10 AM           640,496 invagent.dll
06/12/2024  03:19 PM           312,800 InventorySvc.dll
05/07/2022  03:19 PM            12,288 iologmsg.dll
06/12/2024  03:21 PM           208,896 IoTAssignedAccessLockFramework.dll
05/15/2024  07:23 AM           165,360 iotstartup.exe
02/14/2024  04:56 AM            53,248 ipconfig.exe
05/07/2022  03:19 PM            81,920 IPELoggingDictationHelper.dll
05/07/2022  03:19 PM           195,592 IPHLPAPI.DLL
06/12/2024  03:19 PM           843,776 iphlpsvc.dll
08/06/2023  09:11 AM    <DIR>          Ipmi
06/12/2024  03:19 PM           683,216 ipnathlp.dll
05/07/2022  03:19 PM            63,368 IpNatHlpClient.dll
06/12/2024  03:19 PM           135,168 IppCommon.dll
03/13/2024  04:33 AM            40,960 IppCommonProxy.dll
02/14/2024  04:55 AM            32,768 iprtprio.dll
02/14/2024  04:55 AM           598,016 iprtrmgr.dll
05/07/2022  03:19 PM           380,928 ipsecsnp.dll
05/07/2022  03:19 PM           434,176 IPSECSVC.DLL
05/07/2022  03:19 PM           524,288 ipsmsnap.dll
05/07/2022  03:18 PM            81,920 ipxlatcfg.dll
05/07/2022  03:19 PM            71,648 iri.dll
05/07/2022  03:20 PM            61,440 irprops.cpl
07/10/2024  10:11 AM            69,632 iscsicli.exe
05/07/2022  03:20 PM           126,976 iscsicpl.dll
05/07/2022  03:20 PM            28,672 iscsicpl.exe
07/10/2024  10:11 AM            98,304 iscsidsc.dll
07/10/2024  10:11 AM            36,864 iscsied.dll
07/10/2024  10:11 AM           180,224 iscsiexe.dll
11/18/2023  06:35 PM            24,576 iscsilog.dll
07/10/2024  10:11 AM            53,248 iscsium.dll
07/10/2024  10:11 AM           102,400 iscsiwmi.dll
07/10/2024  10:11 AM           147,456 iscsiwmiv2.dll
07/10/2024  10:10 AM         2,703,360 ISM.dll
05/15/2024  07:21 AM            57,344 ISM.exe
05/15/2024  07:22 AM           143,360 isoburn.exe
11/21/2023  04:33 AM    <DIR>          it-IT
05/07/2022  03:20 PM           225,280 itircl.dll
05/07/2022  03:20 PM           204,800 itss.dll
06/12/2024  03:19 PM           108,976 iuilp.dll
11/18/2023  06:37 PM            47,016 iumbase.dll
06/12/2024  03:19 PM            92,456 iumcrypt.dll
11/18/2023  06:37 PM            38,736 iumdll.dll
05/07/2022  03:20 PM            30,344 IumSdk.dll
05/07/2022  03:20 PM            77,824 iyuv_32.dll
11/21/2023  04:33 AM    <DIR>          ja-jp
05/07/2022  03:20 PM           106,496 JavaScriptCollectionAgent.dll
07/11/2023  12:17 AM           338,952 JHI64.dll
11/18/2023  06:36 PM            81,920 joinproviderol.dll
11/18/2023  06:36 PM           180,224 joinutil.dll
05/07/2022  03:20 PM           114,688 joy.cpl
05/15/2024  07:21 AM           774,144 JpMapControl.dll
06/12/2024  03:18 PM           380,928 jpndecoder.dll
06/12/2024  03:18 PM            94,208 jpninputrouter.dll
06/12/2024  03:18 PM           299,008 jpnranker.dll
06/12/2024  03:19 PM           249,856 JpnServiceDS.dll
06/12/2024  03:20 PM           872,448 jscript.dll
06/12/2024  03:20 PM         5,173,248 jscript9.dll
06/12/2024  03:20 PM           749,568 jscript9diag.dll
06/12/2024  03:20 PM         4,476,928 jscript9Legacy.dll
11/18/2023  06:36 PM            38,728 jsproxy.dll
05/07/2022  03:20 PM             6,948 kanji_1.uce
05/07/2022  03:20 PM             8,484 kanji_2.uce
05/07/2022  03:19 PM            24,576 kbd101.dll
05/07/2022  03:19 PM            24,576 kbd101a.dll
05/07/2022  03:19 PM            24,576 kbd101b.dll
05/07/2022  03:19 PM            24,576 kbd101c.dll
05/07/2022  03:19 PM            24,576 kbd103.dll
05/07/2022  03:19 PM            24,576 kbd106.dll
05/07/2022  03:19 PM            24,576 kbd106n.dll
05/07/2022  03:19 PM            20,480 KBDA1.DLL
05/07/2022  03:19 PM            24,576 KBDA2.DLL
05/07/2022  03:19 PM            24,576 KBDA3.DLL
05/07/2022  03:19 PM            24,576 KBDADLM.DLL
05/07/2022  03:19 PM            24,576 KBDAL.DLL
05/07/2022  03:19 PM            20,480 KBDARME.DLL
05/07/2022  03:19 PM            24,576 kbdarmph.dll
05/07/2022  03:19 PM            24,576 kbdarmty.dll
05/07/2022  03:19 PM            20,480 KBDARMW.DLL
05/07/2022  03:19 PM            24,576 kbdax2.dll
05/07/2022  03:19 PM            24,576 KBDAZE.DLL
05/07/2022  03:19 PM            24,576 KBDAZEL.DLL
05/07/2022  03:19 PM            24,576 KBDAZST.DLL
05/07/2022  03:19 PM            24,576 KBDBASH.DLL
05/07/2022  03:19 PM            24,576 KBDBE.DLL
05/07/2022  03:19 PM            24,576 KBDBENE.DLL
05/07/2022  03:19 PM            20,480 KBDBGPH.DLL
05/07/2022  03:19 PM            24,576 KBDBGPH1.DLL
05/07/2022  03:19 PM            24,576 KBDBHC.DLL
05/07/2022  03:19 PM            20,480 KBDBLR.DLL
05/07/2022  03:19 PM            24,576 KBDBR.DLL
05/07/2022  03:19 PM            20,480 KBDBU.DLL
05/07/2022  03:19 PM            20,480 KBDBUG.DLL
05/07/2022  03:19 PM            20,480 KBDBULG.DLL
05/07/2022  03:19 PM            24,576 KBDCA.DLL
05/07/2022  03:19 PM            24,576 KBDCAN.DLL
05/07/2022  03:19 PM            24,576 KBDCHER.DLL
05/07/2022  03:19 PM            32,768 KBDCHERP.DLL
05/07/2022  03:19 PM            24,576 KBDCR.DLL
05/07/2022  03:19 PM            24,576 KBDCZ.DLL
05/07/2022  03:19 PM            24,576 KBDCZ1.DLL
05/07/2022  03:19 PM            24,576 KBDCZ2.DLL
05/07/2022  03:19 PM            24,576 KBDDA.DLL
05/07/2022  03:19 PM            20,480 KBDDIV1.DLL
05/07/2022  03:19 PM            20,480 KBDDIV2.DLL
05/07/2022  03:19 PM            20,480 KBDDV.DLL
05/07/2022  03:19 PM            24,576 KBDDZO.DLL
05/07/2022  03:19 PM            24,576 KBDES.DLL
05/07/2022  03:19 PM            24,576 KBDEST.DLL
05/07/2022  03:19 PM            20,480 KBDFA.DLL
05/07/2022  03:19 PM            24,576 kbdfar.dll
05/07/2022  03:19 PM            24,576 KBDFC.DLL
05/07/2022  03:19 PM            24,576 KBDFI.DLL
05/07/2022  03:19 PM            24,576 KBDFI1.DLL
05/07/2022  03:19 PM            24,576 KBDFO.DLL
05/07/2022  03:19 PM            24,576 KBDFR.DLL
05/07/2022  03:19 PM            24,576 KBDFTHRK.DLL
05/07/2022  03:19 PM            24,576 KBDGAE.DLL
05/07/2022  03:19 PM            20,480 KBDGEO.DLL
05/07/2022  03:19 PM            24,576 kbdgeoer.dll
05/07/2022  03:19 PM            24,576 kbdgeome.dll
05/07/2022  03:19 PM            24,576 kbdgeooa.dll
05/07/2022  03:19 PM            24,576 kbdgeoqw.dll
05/07/2022  03:19 PM            24,576 KBDGKL.DLL
05/07/2022  03:19 PM            24,576 KBDGN.DLL
05/07/2022  03:19 PM            24,576 KBDGR.DLL
05/07/2022  03:19 PM            24,576 KBDGR1.DLL
05/07/2022  03:19 PM            24,576 KBDGRLND.DLL
05/07/2022  03:19 PM            24,576 KBDGTHC.DLL
05/07/2022  03:19 PM            24,576 KBDHAU.DLL
05/07/2022  03:19 PM            24,576 KBDHAW.DLL
05/07/2022  03:19 PM            24,576 KBDHE.DLL
05/07/2022  03:19 PM            24,576 KBDHE220.DLL
05/07/2022  03:19 PM            24,576 KBDHE319.DLL
05/07/2022  03:19 PM            24,576 KBDHEB.DLL
05/07/2022  03:19 PM            24,576 kbdhebl3.dll
05/07/2022  03:19 PM            24,576 KBDHELA2.DLL
05/07/2022  03:19 PM            24,576 KBDHELA3.DLL
05/07/2022  03:19 PM            24,576 KBDHEPT.DLL
05/07/2022  03:19 PM            24,576 KBDHU.DLL
05/07/2022  03:19 PM            20,480 KBDHU1.DLL
05/07/2022  03:19 PM            24,576 kbdibm02.dll
05/07/2022  03:19 PM            24,576 KBDIBO.DLL
05/07/2022  03:19 PM            24,576 KBDIC.DLL
